SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,
			De la habitación principal lo único que asoma es el cañón de una pistola, apuntando directamente a su sien derecha. Jon iguala la cortesía, apuntando a la oscuridad.

			Dos pasos hacia delante revelan el rostro de Sandra, sonriente. Una cara que inspira la misma confianza que la cena de una rata.

			—Inspector —saluda ella.

			—Loca del coño —saluda él.

			—Sería bueno que se guardara el arma.

			—Tú primero, tesoro.

			Sandra aumenta la sonrisa aún más, hasta convertirla en una mueca imposible.

			—Con mucho gusto —dice, ocultando la pistola bajo la gabardina. Saca las manos y las muestra, como un mago que acabase de meter la paloma en el sombrero. Le falta enseñar los antebrazos desnudos.

			—Jon.

			Antonia le advierte, desde la entrada. Jon, sin embargo, sigue con el arma levantada. El cañón está a menos de un palmo del rostro de Sandra.

			Una ligera presión, sería todo lo que haría falta.

			Un pequeño tirón del gatillo, y eliminamos una alimaña de este mundo, piensa Jon. Una asesina de policías.

			La tentación —física, urgente, imperativa—, tensiona todos los músculos de su cuerpo. Su brazo está rígido como el larguero de un campo de fútbol. Podría colgarse de él toda la plantilla del Athletic. La punta de la pistola palpita, perceptiblemente, al ritmo de su corazón.

			Sandra se fija, pero la sonrisa no le flaquea. Si acaso muda de naturaleza. Se vuelve pervertida, casi sensual. Da un paso hacia Jon, y se inclina un poco hacia la pistola. Por un momento Jon cree —es la mirada en sus ojos, una mirada que anuncia que le falta una patata para el kilo— que Sandra va a sacar la lengua y pasarla por el cañón. Pero lo que hace es apoyar la frente sobre él.

			El inspector Gutiérrez nota una vibración en la muñeca, que llega hasta él desde la punta del arma. Por un instante es capaz de percibir la locura a través del metal.

			—No te atreves —susurra Sandra, con voz tersa de reptil—. Aunque acabo de matar a tu jefe y a todos tus compañeros. No te atreves. ¿A que no, gordito?

			Oh, eso sí que no, piensa Jon.

			No llega a apretar el gatillo, porque una mano pequeña y blanquecina se posa sobre el acero negruzco y aceitoso. Muy suave y muy despacio, le obliga a bajar el arma.

			Jon aparta la vista de la mirada venenosa y burlona de Sandra, y sigue la dirección de la mirada de Antonia, temblorosa y llena de ira. A través del pasillo, hasta el salón.

			Afuera, el sol se pone.

			Adentro, el señor White está sentado en el suelo, en mitad de la habitación, en la posición del loto. Cuarenta y pocos. Vestido con unos pantalones negros y una camiseta blanca. Tiene los pies descalzos. Frente a él hay una carpeta marrón, de cuero, cerrada por un cordón de fieltro rojo.

			—Adelante, señora Scott —la invita, en inglés—. Pase y cierre la puerta.

			—No —dice Jon, adelantándose.

			—Inspector, su subconsciente está tan cerca de la superficie que puedo ver asomar el periscopio —dice White, en un torpe y arrastrado español.

			Le muestra un pequeño dispositivo que tiene en la mano. Del tamaño y forma del mando de un garaje de los antiguos. Jon se hace una idea muy concreta de qué es lo que activará ese mando a distancia. Un fuerte picor en la herida del cuello acompaña la intuición.

			—Haga el favor de quedarse fuera —añade White, ante la indecisión de Jon.

			—No me pasará nada —dice Antonia, rodeando el cuerpo de su compañero.

			Antes de cerrar la puerta tras ella, le hace una última recomendación, señalando con la cabeza hacia Sandra.

			—Intenta no matarla, Jon.

			—No prometo nada.





			Antonia se da la vuelta y se enfrenta a White.

			—Está en mi sitio —dice, en inglés, señalando el punto exacto del suelo donde ella se sienta siempre.

			White no hace ademán de haberla escuchado, y señala a su vez un espacio de suelo frente a ella.

			—Siéntese, por favor. Está usted en su casa.

			Una oleada de furia invade el rostro de Antonia. La vez anterior que se encontraron White y ella, pasó por un proceso similar. Calmar a los monos, impedir que la rabia la desborde, decidir una estrategia.

			La otra vez iba desarmada. Esta vez lleva su P290 en la diminuta pistolera, disimulada apenas por la chaqueta.

			Mueve el brazo hacia ella. Sólo un poco.

			—Más rápido que una bala —pregunta él, alzando la mano que contiene el mando a distancia.

			Bien lo sabe ella. Ni se molesta en hacer los cálculos, aunque aparecen los números frente a ella, casi visibles, con todos sus ceros. Pero no hay forma humana de que desenfunde la pistola y le meta un tiro en la cabeza antes de que él apriete el botón que mataría a Jon.

			Atrapada a medio camino entre la ira y el sentido común, no le queda otra que volver a colocar ambos brazos frente a ella.

			White disfruta con ese movimiento, abortado en el último instante. Como quien observa a un perro bien entrenado.

			La mayoría de los animales, a fin de cuentas, tienen mejor aspecto enjaulados, piensa Antonia, pensando en los suyos propios.

			Muy despacio, se sienta frente a White.

			La habitación tiene un aspecto extraño desde esa perspectiva.

			Que es exactamente lo que él pretende.

			Y, hablando de monos, aquí llegan unos cuantos. A gritarle, a llamar su atención sobre el hombre sentado frente a ella. Los detalles la inundan, imponen sus propias, abrumadoras condiciones.

			—Respire hondo —dice White—. Usted y yo estamos frente a nuestro problema final. Y a nadie le gustan los finales apresurados.

			Antonia es capaz de descifrar muy bien el tono de amenaza en la voz de su interlocutor. Lo que debería haber aumentado su nerviosismo, produce en ella el efecto contrario.

			—¿Qué hace usted en mi casa?

			—Creo que ya iba siendo hora de que tuviéramos nuestro primer encuentro —responde él, encogiéndose de hombros.

			—¿Tiene alguna clase de trastorno en la memoria, además de en el lóbulo prefrontal?

			White menea la cabeza con desaprobación.

			—El viejo prejuicio. Un fallo en mi sistema límbico, en mi lóbulo prefrontal, es lo que me convirtió en psicópata. Malvado desde la cuna. Sin empatía. ¿Eso piensa?

			—No me cabe la menor duda.

			—No voy a molestarme en debatir con usted, señora Scott. Verá, en realidad, me alegra que mencione el tema. Hubo una persona, hace años, que también se dirigió a mí en esos términos. El único que se ha atrevido. No le fue muy bien.

			—¿Qué es lo que quiere, White?

			—De hecho, el médico, ¿era médico, sabe? El médico, le decía, tuvo un aleccionamiento relativamente corto. Me llevé a su hija y le dejé en el sótano el cuerpo de la niñera. No hizo falta más.

			Antonia tiene —no por primera, ni última vez— visiones de su ansiedad y su miedo en el túnel, cuando Jorge estaba en manos de Sandra.

			—Esta vez no podrá tocarlo.

			—Bueno, eso es opinable —dice White, abriendo la carpeta que hay en el suelo, entre ambos. Saca una fotografía de ella, y la coloca frente a Antonia.

			No.

			No puede ser.





11


			Una teoría





			Antonia mira la foto durante unos segundos. Tomada en la calle, con un teleobjetivo. Las caras, a pesar de la distancia y de que la foto está borrosa, son inconfundibles. Una anciana en silla de ruedas, una mujer, un niño.

			—Hotel Las Flores, San Salvador. Un remanso de paz en un país muy peligroso, donde la vida no vale demasiado. Tengo un contacto en la Mara Salvatrucha. Por matar al niño me cobrarían seis mil dólares. Por ellas dos, probablemente nada. Al fin y al cabo, lo más caro en todos los servicios es el desplazamiento. Donde tiras una bala, tiras tres, maje —concluye, en español.

			El remedo de acento salvadoreño es entre pasable y malo.

			Pero es suficiente para hacer que Antonia trague saliva con dificultad.

			—Hemos hecho todo lo que nos ha pedido.

			White junta las yemas de los dedos hasta formar un tejadillo con las manos.

			—Ah, pero eso no es exactamente cierto, ¿verdad? No lograron resolver el primer crimen a tiempo. Ni tampoco el segundo. Y la deuda ha ido ascendiendo, poco a poco, señora Scott.

			—Ha matado a doce personas —dice Antonia, intentando que el miedo no aflore a su voz. Fracasando.

			—Me temo que eso ha sido cosa de mi asistente. Verá, ella tenía una cuenta pendiente con su jefe. Empleada descontenta, ya sabe.

			Las emociones en el cuerpo de Antonia cambian como las luces de una pista de baile. El miedo, la ira, el odio, el sufrimiento. De nuevo vuelve a sentir la necesidad de llevarse la mano a la espalda. Está allí, indefenso, frente a ella. Puede que eso salvase la vida de Jorge, de Carla, de la abuela Scott.

			Al precio de la vida de Jon. Una vida por tres.

			Y, sin embargo, las matemáticas no le salen.

			—Como le decía, su aleccionamiento ha sido algo más largo que la del médico. Pero es usted un ejemplar excepcional, señora Scott. Me ha hecho replantearme todo lo que sé, realmente.

			—¿Qué es lo que quiere? —susurra Antonia.

			—Espero no aburrirla. Si así ocurriera, le ruego que me lo haga saber. Verá, tengo una teoría. Una pequeña idea, que vino a mí hace muchos años, cuando estudiaba en la universidad. Un profesor nos explicó que las emociones son cambios que preparan al individuo para la acción. Y yo pensé... Si generamos en el sujeto las emociones adecuadas, podemos orientar sus actos de forma externa. Como...

			Agita de nuevo en el aire el mando que tiene en la mano.

			—Eso es una abominación —dice Antonia, asqueada.

			Aunque, al mismo tiempo, y aunque jamás podría reconocerlo en voz alta, ligeramente fascinada.

			White se da cuenta. Ha notado cómo la voz de Antonia ha subido un tono. Cómo sus pupilas se han dilatado un poco.

			Él se anima a seguir hablando. Ésa es la fragilidad del genio. Necesita una audiencia.

			—Lo mismo pensó mi profesor. Once días después se suicidó delante de su mujer y sus hijos. Costó un poco, fue un primer intento algo torpe. También mi momento eureka. Lo recuerdo con cierto cariño.

			—Arquímedes usó su conocimiento para salvar a Siracusa. Usted lo ha hecho para ganar dinero.

			—Como le dije hace unos días, confunde usted los métodos con el fin. Yo no he usado mi investigación para ganar dinero. Gano dinero para mi investigación.

			—Tanto da. Lo que importa es que ha definido un método para la maldad —dice Antonia, que no se atreve a preguntar, pero que necesita saber.

			—Más de uno. Descubrí que hay patrones de personalidad. Un número concreto de ellos. Los seres humanos encajan en ellos como un guante.

			—Las personas no son prendas de ropa.

			—Su amigo de ahí fuera, por ejemplo. Un tipo tres, indiscutiblemente. Creo que si le ordenase entrar aquí conseguiría que se saltase la tapa de los sesos en unos... —consulta su reloj, con afectación— digamos, setenta y cuatro segundos.

			—Oh, yo no apostaría contra Jon Gutiérrez, señor White —dice ella, entrecerrando los ojos.

			—Es usted quien ha apostado contra su vida, señora Scott. Espero no parecerle presuntuoso, pero diría que ha disfrutado de nuestro pequeño intercambio.

			Antonia parpadea varias veces, con incredulidad.

			—¿De verdad cree conocerme?

			—No, en realidad no. Señora Scott, todo esto debía haber concluido hace ocho meses, cuando nos llevamos a su hijo. La idea era muy sencilla, sin duda alguna.

			—Todo ese teatro del asesino en serie, de Ezequiel. ¿Eso le pareció sencillo?

			—La idea, no su ejecución —admite White—. Pero usted resultó no encajar en ninguno de los patrones. Quién hubiera imaginado que se hubiera usted jugado la vida de su hijo contra la de una desconocida.

			Antonia no puede, no quiere, no debe contestar a eso. Porque es la pregunta que alimenta aún las pesadillas que la consumen por dentro. Y no sólo por las noches. Sueños increíblemente lúcidos en los que no consigue llegar a tiempo para salvar a Jorge.

			Sabe lo que está intentando. Manipular sus emociones para recordarle que es madre. Y es cierto. Pero es muchas más cosas.

			—Eligió el deber. Le salió bien, debo reconocerlo. Y ganó aquella batalla, indiscutiblemente.

			—Pienso ganar ésta también —dice ella. La voz le flaquea lo justo.
